year,mean_inflation,min_inflation,max_inflation,std_inflation,iqr25,iqr75
1871,1.432647690962912,-16.13038137634173,9.766276868421686,6.041862870151802,0.06136763368365105,4.189552115153555
1872,3.1628603606871533,-26.90582868128581,20.5809811296114,9.542035760605733,0.0,7.078961930851585
1873,4.635447233352284,-2.044153725800868,31.9444450591736,7.5339289242309615,0.0,6.2531005579324175
1874,-0.8816847294532919,-17.89473825451789,16.21893715105289,7.89762822541383,-4.085869561029135,3.2795432879306974
1875,-2.6437981313171903,-14.5537971105413,10.37272241141367,5.424383695856361,-4.2042660873228055,-0.15673981310560803
1876,-0.1744185263077059,-16.30889664659651,8.328800399132774,5.2176485105543335,-1.9732678713756726,1.4528286384715707
1877,0.7794358290023556,-5.940587242126205,13.74999874207001,4.186299412620215,-0.6560272721638727,2.478439787144299
1878,-2.945938217558215,-10.59106098041691,11.94300736016762,4.765602536707688,-4.792406763097507,-1.1864967430161857
1879,-0.6974032749061951,-7.266435986159159,33.30625801249545,8.895519547997877,-4.920081869662088,0.0
1880,2.4616870661105708,-6.976743097518656,14.56428900072848,5.137128909789803,0.157554624196979,3.674052885489248
1881,0.7912917156529217,-6.464307995338636,10.15957403446033,3.7331761170036803,-0.894460509280479,2.4013139783274013
1882,-0.3541140913638343,-6.93706817991302,6.338028495548609,3.088881194913637,-1.025705035823007,0.8363558076032449
1883,-1.9239045240092614,-14.07817394268938,10.93747363281581,5.006815220705599,-4.613414525473769,0.49668513209835674
1884,-4.043107521050363,-12.499996390218,1.408462130530941,3.7871049392453315,-6.540536525895366,-1.6014477899165305
1885,-2.653199631144985,-10.36941603881379,2.214324520101418,2.9717101829740917,-4.221718025096738,-0.07950272339781846
1886,-3.0174066364575265,-11.81364346956066,2.857142377931443,3.7477780298309757,-4.541541304449296,-0.21982137734422447
1887,0.21123167813862664,-3.629536065924111,6.344337182707127,3.3153324761908154,-2.638344305263046,1.8282985270850651
1888,-0.3001491177258378,-4.285714733621937,3.556771559065641,2.0979291024122744,-1.6884761918768783,1.0126504410467136
1889,2.6633741930842607,-2.625474485689561,8.571427133794307,3.0678285854022915,0.8900025180848712,4.306063206289973
1890,2.426730013831401,-2.18978125576722,13.15789491107064,3.5446123211405998,0.05000000007353565,3.528755765433428
1891,1.0921223125379027,-6.921239144156299,12.69230769230769,4.571603616715434,-0.36901528778086823,2.498900791847797
1892,-1.1424272986245598,-8.034450092831113,5.631399317406149,3.2963575080937537,-1.7365529176808976,0.0
1893,-1.9923866676938475,-5.747090269543387,2.352940781825885,2.2154887225165094,-3.35543465823514,-0.7115658397645913
1894,-2.4018529096758847,-9.897610921501707,3.183023423379638,3.4731594010721616,-4.400750851034802,-0.4703052895930617
1895,-1.1393178288284833,-6.779634817577607,9.447301247784768,3.948033494264177,-2.932206495750359,0.0
1896,0.37782608684175184,-4.654088710827731,10.04110671920404,3.244536755829798,-0.7147145823324348,1.1579768260910064
1897,2.017697965304331,-2.197802961663597,11.41942159588136,3.8454810677483957,-0.16896103725672623,2.765438266079745
1898,2.7060273075596712,-1.818196099171477,9.83009915265123,3.07358782785345,0.3943425523665833,4.277126218870386
1899,0.6015258797849403,-5.637326397234776,5.555555555555558,3.0836632558899257,-1.1770956264996773,2.3170174944261883
1900,2.9190297050926346,-3.662950679827148,12.65822783901043,4.345110065319265,0.9765983795502569,4.805835921508278
1901,0.03698948313931957,-2.441860483506331,3.571396410979677,1.6234463821468836,-1.2848260113962646,0.936117956180582
1902,0.4200939151947054,-3.333333706053332,6.779675495549209,2.241544714938532,-0.24852329943112478,0.8848665783330434
1903,1.3812444881503376,-3.448245881332035,5.000682537816048,1.9608963250652893,0.10000000688588084,2.8321433827099285
1904,-0.034342127062267615,-12.35955049017044,6.666665548506656,3.8211717143630812,-0.15522671965814486,1.440822416025167
1905,0.7923239298341355,-2.95915943615277,3.853493340585002,1.758007289056821,0.0,2.3151206944423857
1906,1.907946494699619,-2.700000449956119,10.00000014184002,2.7926316681503978,0.12577288790017543,2.185087648534595
1907,2.9786397267854365,0.0,10.45994824005558,2.5953212337508287,1.1241754952164007,4.525897383633837
1908,0.432959524459042,-3.44640119858638,5.263157894736836,2.1698298164341265,-0.8310983076650427,1.4610570000207215
1909,-0.6885476666709479,-3.884698983151945,2.068950485440268,1.7455747331634213,-1.6858678930954387,0.42886695246907025
1910,1.3883015162788819,-4.123712391934953,4.587560652905243,2.011132438311516,0.28670200172743776,2.752565081094493
1911,2.6284168883757486,-3.564156678669073,7.575745454545468,3.0629886412593748,0.17798965091000263,4.150078293784726
1912,3.2097216728106317,-1.010101694618926,8.450705177544249,2.6991385359275353,0.9504961986681715,5.361642192839634
1913,0.850806370956051,-4.761904755472113,4.166654159825423,2.361811776179438,0.0,3.053181763309704
1914,0.3721789388382483,-7.879999163938434,5.263136288090919,2.53503278941327,0.0,1.2677320236651912
1915,11.550320043510014,-6.404689256390084,39.53896093811649,10.093066610036347,4.77215741397958,14.99999624660686
1916,16.87332912845233,0.0,61.3627090680523,13.70996171576689,8.099190312180893,18.906071774388614
1917,26.883823001769617,0.0,94.75587703435804,26.145455954440138,15.881300149230036,25.91538461692108
1918,40.480602731279596,0.0,241.4113277623028,53.521777602996025,17.773444163584365,40.286869056771934
1919,7.0273447480753894,-37.67605634320036,33.04726677245393,15.049855747435092,1.663166608488059,13.875855369150473
1920,15.11728617953073,0.0,73.1343277230323,18.205084765736522,1.959841734430573,18.12509941912466
1921,-3.326381938814721,-19.42003580471477,56.72413801828687,18.852547937159116,-12.741846615371237,-2.707138000471343
1922,-12.00419483715705,-98.27907334112822,20.90209037871773,23.368284855441917,-14.611111975511701,-2.5664447180214314
1923,3.907007665246281,-5.999999997406736,57.05186522685872,14.305202815416497,-1.8209114829015327,2.436280601409973
1924,6.105548286629901,-1.719569025688761,38.99188877601585,9.783589924942962,0.744133800133856,8.508442837033696
1925,1.7828358974019605,-3.876615298526787,12.33590779316138,3.5326411597679903,0.4586467318030307,2.292020364114911
1926,-0.16314886727444863,-15.32409582458895,30.43478232505177,10.787509527771075,-4.229000944858946,1.1238066137276903
1927,0.3658497711000331,-9.554846757614454,27.18446601406956,7.876891960109695,-2.2649072008545876,1.8160007451835662
1928,-0.6357700640768473,-7.324317279363102,4.325699749174605,3.0994657696168324,-1.435960598928085,0.8629821176596996
1929,0.7518413843457403,-4.4254339107346,6.707317067369711,2.8509906818052726,-0.8668604714292788,1.5696069093506815
1930,-3.302881390890679,-10.15977750931042,1.000000015004776,3.058538476883337,-4.654211556231905,-0.9612192118971103
1931,-6.295043773692111,-11.52780447232452,0.6358366958823858,3.2798876771952186,-8.910440014640214,-4.045297073855126
1932,-4.07292937050356,-9.868421016818496,1.11434663702743,3.686216896894381,-7.800021149904291,-1.3960689429861917
1933,-2.1854164180095847,-5.911788104455096,3.370779364682686,2.637968839631948,-4.297426775867172,-0.9365067431281894
1934,-0.20298502934562934,-5.531914897212776,3.260862871886538,2.4601733272231874,-0.8934294492489487,1.278817163566931
1935,0.48476003971261583,-8.53658549602584,4.210517946097014,2.8571963819171065,0.16951737402148004,2.2303084325300873
1936,2.1475169100206193,-4.504493087719819,7.553240056324184,2.563994184635001,1.2935609324695885,2.592487449181935
1937,6.6111631371506485,2.040832819659832,26.25000009768723,5.549414214364684,3.4492805878082566,7.254238610144947
1938,3.2638398229652603,-3.092293076934338,13.86138609693806,4.341173507176696,1.2333300800384306,3.479507510348795
1939,2.7485515885803875,-5.841924409943466,13.23190512615686,4.3678493867068555,0.9535547263829379,3.0080213891197802
1940,15.205827803494474,0.7194245230714769,48.17382031555024,10.32914768883716,9.598703476284877,18.339344342560207
1941,16.966282765731403,1.39952901485858,93.54084209358776,19.78127002879702,10.382926833805675,16.837549685114105
1942,12.636944469990013,2.756204703379761,50.89337174481913,11.113332936445973,6.215667918933038,15.214808354789064
1943,10.905470057109424,0.4273504349465273,67.70186573813865,15.526498692236792,2.6062788194907203,13.062885788655663
1944,25.266339779063188,-3.972634672152542,344.3941266119463,80.24083280456281,1.3559636731321598,7.346473391859259
1945,65.73742371363247,-23.49956824545466,975.6406233380616,228.6019006068297,1.0260436638206027,13.589432409414826
1946,15.017868055291663,-11.52815013102726,90.70321463969373,26.172581153525854,0.884133016687769,16.96710725780541
1947,19.862733241567092,0.4982691713027343,125.3267843892111,31.380416029221248,3.243756618637911,18.874271139997592
1948,13.389842174566084,-17.59688032869504,75.9274285926613,22.085287494502907,3.3358618126655246,12.924860420361906
1949,4.8884489288973265,-3.284416462387107,31.8873841004913,8.34201008676691,0.33463228117026067,5.877951741604404
1950,3.612925499463948,-6.866704385946331,14.66646714551743,5.508795992358987,-0.25281415860787804,8.286312542051183
1951,11.501777417779758,1.387797872229979,19.83967467084262,5.044457711255537,8.318344050301807,16.1682508956017
1952,4.619532722291772,-1.985495584680885,17.22411852087098,5.12440278966261,0.9491744107423483,8.274727772402635
1953,1.475833750021617,-1.960784326466181,6.553278178674482,2.219868984873725,0.10014146594921128,2.0091026962948457
1954,1.5418164560003333,0.0,6.431937699703894,1.8119647263007694,0.41066944156994967,2.0418930985973023
1955,1.6451437808103677,-2.917675544794185,5.454574975812099,2.168382982201434,0.3805875905725841,2.9545454595636347
1956,3.9006611290644804,0.4464468338048366,10.99887766554433,2.485108166626088,2.121616233630985,5.125741114398003
1957,4.113669765458835,0.0234962171284269,11.27963150207842,2.8562318123759782,2.7463025129720706,4.465013052101723
1958,4.032753862934124,-0.4310321375667114,14.67889909133488,4.029351982822457,1.5342073476842466,4.76562028662681
1959,1.7208701784662082,-0.6459085051341851,7.303137206042587,2.0374051544045133,0.796350959827663,1.8124014242969666
1960,1.8915924650580622,0.3021148291294073,4.092071590203084,1.3099877170665915,0.942026358801603,3.0012512825540743
1961,2.141251358139298,-0.2459749346375717,5.371890137647495,1.2526877508669387,1.19041031173285,2.7500753317274915
1962,3.5787200952286704,-0.2784546787983011,7.377818602583419,2.2152083452229476,1.6228148024673257,4.899106178144841
1963,3.8582054984649465,0.5305558566979229,8.734940579948102,2.354867098005693,2.2256633370136285,4.825418401048753
1964,4.441861811157618,1.322089211874311,10.35320803629294,2.198559536799739,3.099122354992639,5.751203189118498
1965,4.7824101237659775,1.57869302127227,11.84246435414347,2.2042203016203277,3.5513752130572227,5.383394862911928
1966,4.374455147866418,2.542885972390762,7.554525622052255,1.5324974274858574,3.039903314190818,5.169738359758992
1967,3.995976077398512,2.243589692712034,8.207869939364066,1.4606405547516905,3.1021595370471498,4.157524056190205
1968,4.082932479954718,1.9837521404096,9.186016841030863,1.9507725199543824,2.6776133433349387,4.704299991828782
1969,3.958457813728203,1.960784313725505,7.428239686273619,1.7900156140428578,2.5382977254049197,5.321369008843014
1970,5.482439269704283,2.732365382416835,10.58997775005965,2.001384150111081,3.906020556546225,6.517682134205827
1971,6.36226591198412,2.836569217607132,9.414929408314098,1.6516468993914502,5.595905575169918,7.429250982235952
1972,6.417473540500565,3.272951844581184,8.608534311318184,1.4262897945605912,5.5515984523955675,7.210645837797119
1973,8.86990705797225,6.258720345211866,11.45833732964421,1.7467887298361355,7.487835896920169,10.424324945284813
1974,15.412728983455487,9.420025537490574,37.8819016366505,6.828325733634094,10.901324597498904,16.437273314703305
1975,13.799350662760851,6.696465077280611,22.70049841959494,4.44708672958906,10.362874303279655,17.468122821611146
1976,11.739955471695026,1.715862326650952,20.63877943963277,4.858164352723797,9.08585271365957,15.328456430426437
1977,12.5493442219317,1.285261405208038,32.97199639793786,7.401754483475205,7.979353246106053,14.615082318221372
1978,9.5858957847998,1.055801821247115,26.76107861961616,6.061574470080547,7.511645361629121,10.071047687818888
1979,9.741158534949985,3.556770920033503,24.10025968614882,5.2187216933793215,5.371271191257171,12.6406850088377
1980,12.268657911920677,4.022032821781729,21.27659574468086,4.4770459536193625,10.140705000209655,14.767767887723883
1981,11.870999617160521,4.889971510751501,20.40862145730069,4.0008066096529316,9.503977135905462,13.578939685884972
1982,10.79318812372001,2.680654880135425,22.3992072043437,4.760472482839207,8.220025386140605,13.02983910598492
1983,8.742893376235408,1.816117432079168,25.50010860840286,5.4668056181887215,5.155271884934548,10.392962376408303
1984,7.66539572541392,2.229654720367269,28.80003778899418,6.0050374635657455,4.185442155944708,8.43783614432172
1985,6.281430825418401,1.962924504007057,19.60051309376947,3.955867258840184,4.132888356462383,7.2057933626058555
1986,4.423571348201411,0.1000299177184915,11.79991623305028,3.320254871446118,1.9472446358026252,6.839351466091825
1987,4.088043772427517,-0.707807848966735,9.15386794126405,2.7053218596069373,3.154695208924468,5.006253541414705
1988,4.169957575666025,0.7430982799054631,9.947267102687052,2.4195630056290804,2.2811712167910834,5.108814198497375
1989,5.239045602348131,1.082158862035287,12.60030146969742,2.550205683944848,3.6445947527060873,6.58239007439091
1990,5.669976762762949,2.454093138352253,13.39981745466654,2.8513904509000727,3.350191761246907,6.9097755096040885
1991,5.067050722380378,2.395100000000006,11.4002766,2.4583052059062394,3.215730474999995,6.208664999999996
1992,3.3958856068489545,0.985926545226956,8.899890289859492,1.9821079656645335,2.3029138083899783,4.20932594796648
1993,2.9221105153880838,1.257874870625408,6.500093446982258,1.457227422660176,1.9062192191719842,4.186653948134894
1994,2.3255986201502186,0.1852908553513277,5.199815359637605,1.4216408336156268,1.4627949506114788,2.6966300430775525
1995,2.641057659660051,-0.093369934378984,5.244398682042828,1.4039702244796426,1.8393392257838312,3.739215699508047
1996,2.0116047310410736,0.0934571953009166,3.959012794413552,1.0913852340671966,1.3348635125310313,2.650432136990505
1997,1.566678156335633,0.2247191108003088,2.579766964771624,0.6245030353063397,1.2751637435572283,1.871687811378403
1998,1.3272087966166306,-0.1595744208838234,2.488124282551585,0.7585297890896039,0.8713688495067762,1.7789397530857674
1999,1.4878465138265184,-0.2734711030082049,2.333138894790099,0.7227651843739079,1.1789329556922525,2.0558018738166544
2000,2.570356880699981,-0.7312629651848535,5.565171407374248,1.4012407984795285,1.8440903256542798,3.155197760641194
2001,2.755754828965028,-0.7397091126164379,5.112515588711641,1.4642754840406247,2.315259920782048,3.5780320561740044
2002,2.2269790780576018,-0.924156136598664,4.637358561473359,1.2869869880150808,1.5550792319030282,3.04141918045965
2003,2.1378691428254544,-0.2585915663806726,3.480892475191966,0.9536941766501768,1.6206902802217868,2.7952208917986003
2004,1.6121112343792996,-0.0102881699756696,3.038979887120985,0.9688054538795591,0.8217682685418282,2.320504001144924
2005,1.919933378259206,-0.2829537850973063,3.387387406533326,0.9727367280756478,1.4986829292494233,2.5107173423748845
2006,2.2744351211109897,0.2517696057786844,3.939354963602737,0.9931331153839702,1.6581318199480441,3.191199020017441
2007,2.0103280788083935,0.0627842826281144,4.8640867709415,1.0308901824766392,1.5839310568891598,2.406043577874567
2008,3.3510809135287825,1.384503042748331,4.488459575526882,0.844373089995721,2.692185017722515,3.897348648329608
2009,0.1361417043213536,-4.480427114211272,2.166847237931657,1.5509683294784613,-0.3426314317152823,1.0246374454234042
2010,1.5268764028174182,-0.9452387603353872,3.298171521349769,1.0658613052716603,1.3071043713060058,2.0987573072876016
2011,2.6160111306419487,-0.2724457222349041,4.463693330433372,1.1642817116516198,2.498332065867603,3.291978121855621
2012,1.9211710946212952,-0.6930924838433272,3.314893931218421,1.10250739359207,1.5687311770148926,2.7384695827645302
2013,1.2149414700749737,-0.2156524182336583,2.564798825275028,0.8859929238529444,0.5081596144894673,1.9691522509634463
2014,0.8374383226135289,-0.1743679088034522,2.761377969840262,0.9807012995393137,0.04025073403696455,1.6353308324113525
2015,0.2844715786882727,-1.141633308897694,2.173648371470182,0.7617070617474634,-0.12773479733293178,0.5917590444445231
2016,0.6433535570075196,-0.4342986102813584,3.545676641483309,0.9660798741458264,0.00424999636619015,1.2037061521669112
2017,1.4741642676411635,0.2848799798590429,2.699999990510716,0.6656610984754685,1.0386671447276568,1.9294999892674634
2018,1.643631192854834,0.4829202576132285,2.766666668498119,0.6621947981535938,1.1676228308054708,2.1897153583938462
2019,1.2243159872104654,0.2998210747958918,2.669436393299418,0.6897228974642451,0.6941721690542234,1.7981034050348286
2020,0.3665472617657533,-0.7256047621009065,1.27500001979779,0.5821135621076217,-0.12089410821904395,0.8470027710186789
